"soe","month","month_num","year","total_arrivals","arrivals_male","arrivals_female"
"Johor","April","04","2020",296,236,60
"Johor","April","04","2021",842,748,94
"Johor","April","04","2022",435671,268606,167065
"Johor","April","04","2023",1227351,682404,544947
"Johor","April","04","2024",1637745,912098,725647
"Johor","August","08","2020",831,759,72
"Johor","August","08","2021",185,154,31
"Johor","August","08","2022",1122353,654584,467769
"Johor","August","08","2023",1510486,844529,665957
"Johor","December","12","2020",947,825,122
"Johor","December","12","2021",3185,1785,1400
"Johor","December","12","2022",1395639,749842,645797
"Johor","December","12","2023",1753136,934618,818518
"Johor","February","02","2020",1093546,671718,421828
"Johor","February","02","2021",819,720,99
"Johor","February","02","2022",3236,1876,1360
"Johor","February","02","2023",1096031,629023,467008
"Johor","February","02","2024",1389651,768268,621383
"Johor","January","01","2020",1621595,905601,715994
"Johor","January","01","2021",752,663,89
"Johor","January","01","2022",4815,2632,2183
"Johor","January","01","2023",1234076,693195,540881
"Johor","January","01","2024",1155378,639527,515851
"Johor","July","07","2020",811,686,125
"Johor","July","07","2021",197,163,34
"Johor","July","07","2022",1125995,655916,470079
"Johor","July","07","2023",1545948,850439,695509
"Johor","June","06","2020",387,344,43
"Johor","June","06","2021",134,114,20
"Johor","June","06","2022",943173,546327,396846
"Johor","June","06","2023",1510345,820088,690257
"Johor","June","06","2024",2077267,1112617,964650
"Johor","March","03","2020",669826,409015,260811
"Johor","March","03","2021",932,819,113
"Johor","March","03","2022",8338,4931,3407
"Johor","March","03","2023",1301585,727417,574168
"Johor","March","03","2024",1882339,1010380,871959
"Johor","May","05","2020",221,206,15
"Johor","May","05","2021",449,412,37
"Johor","May","05","2022",709855,431647,278208
"Johor","May","05","2023",1298501,738863,559638
"Johor","May","05","2024",1793130,988447,804683
"Johor","November","11","2020",1017,908,109
"Johor","November","11","2021",620,448,172
"Johor","November","11","2022",1214628,685950,528678
"Johor","November","11","2023",1558439,856873,701566
"Johor","October","10","2020",1154,1053,101
"Johor","October","10","2021",306,255,51
"Johor","October","10","2022",1208015,684451,523564
"Johor","October","10","2023",1575638,879290,696348
"Johor","September","09","2020",1314,1196,118
"Johor","September","09","2021",206,171,35
"Johor","September","09","2022",1202442,680944,521498
"Johor","September","09","2023",1599539,881702,717837
"Kedah","April","04","2020",13837,13161,676
"Kedah","April","04","2021",17851,17811,40
"Kedah","April","04","2022",21177,18506,2671
"Kedah","April","04","2023",85744,45197,40547
"Kedah","April","04","2024",68372,36233,32139
"Kedah","August","08","2020",10339,9527,812
"Kedah","August","08","2021",16343,16303,40
"Kedah","August","08","2022",49025,31879,17146
"Kedah","August","08","2023",76758,42486,34272
"Kedah","December","12","2020",14207,13895,312
"Kedah","December","12","2021",18257,18143,114
"Kedah","December","12","2022",76994,42791,34203
"Kedah","December","12","2023",106836,58873,47963
"Kedah","February","02","2020",64428,25646,38782
"Kedah","February","02","2021",16131,16088,43
"Kedah","February","02","2022",16919,16704,215
"Kedah","February","02","2023",82858,46952,35906
"Kedah","February","02","2024",104399,56535,47864
"Kedah","January","01","2020",85071,35097,49974
"Kedah","January","01","2021",17928,17913,15
"Kedah","January","01","2022",18605,18428,177
"Kedah","January","01","2023",85209,47879,37330
"Kedah","January","01","2024",110507,61870,48637
"Kedah","July","07","2020",10020,9349,671
"Kedah","July","07","2021",17481,17441,40
"Kedah","July","07","2022",53769,31280,22489
"Kedah","July","07","2023",85599,46887,38712
"Kedah","June","06","2020",11743,11001,742
"Kedah","June","06","2021",16891,16846,45
"Kedah","June","06","2022",43811,28242,15569
"Kedah","June","06","2023",77066,41554,35512
"Kedah","June","06","2024",72074,37301,34773
"Kedah","March","03","2020",37180,16441,20739
"Kedah","March","03","2021",19205,19153,52
"Kedah","March","03","2022",20277,19980,297
"Kedah","March","03","2023",100620,56619,44001
"Kedah","March","03","2024",101507,55998,45509
"Kedah","May","05","2020",12924,12109,815
"Kedah","May","05","2021",18426,18383,43
"Kedah","May","05","2022",31734,22805,8929
"Kedah","May","05","2023",91007,49427,41580
"Kedah","May","05","2024",88882,46709,42173
"Kedah","November","11","2020",10592,9806,786
"Kedah","November","11","2021",18318,18257,61
"Kedah","November","11","2022",74452,43350,31102
"Kedah","November","11","2023",90711,51274,39437
"Kedah","October","10","2020",9606,8867,739
"Kedah","October","10","2021",19383,19342,41
"Kedah","October","10","2022",76669,42765,33904
"Kedah","October","10","2023",98794,55547,43247
"Kedah","September","09","2020",9295,8594,701
"Kedah","September","09","2021",18833,18787,46
"Kedah","September","09","2022",53695,30908,22787
"Kedah","September","09","2023",85836,49393,36443
"Kelantan","April","04","2020",22,5,17
"Kelantan","April","04","2021",5,2,3
"Kelantan","April","04","2022",8,7,1
"Kelantan","April","04","2023",46894,23322,23572
"Kelantan","April","04","2024",55767,27666,28101
"Kelantan","August","08","2020",3,1,2
"Kelantan","August","08","2021",0,0,0
"Kelantan","August","08","2022",29539,14719,14820
"Kelantan","August","08","2023",35798,19658,16140
"Kelantan","December","12","2020",2,1,1
"Kelantan","December","12","2021",0,0,0
"Kelantan","December","12","2022",26458,13404,13054
"Kelantan","December","12","2023",42337,21688,20649
"Kelantan","February","02","2020",39680,21932,17748
"Kelantan","February","02","2021",3,1,2
"Kelantan","February","02","2022",15,6,9
"Kelantan","February","02","2023",51162,27656,23506
"Kelantan","February","02","2024",56124,28910,27214
"Kelantan","January","01","2020",40002,21170,18832
"Kelantan","January","01","2021",0,0,0
"Kelantan","January","01","2022",4,1,3
"Kelantan","January","01","2023",49955,26718,23237
"Kelantan","January","01","2024",53671,28095,25576
"Kelantan","July","07","2020",9,1,8
"Kelantan","July","07","2021",3,1,2
"Kelantan","July","07","2022",16009,7651,8358
"Kelantan","July","07","2023",50017,26773,23244
"Kelantan","June","06","2020",21,3,18
"Kelantan","June","06","2021",1,0,1
"Kelantan","June","06","2022",8887,3963,4924
"Kelantan","June","06","2023",36763,19306,17457
"Kelantan","June","06","2024",51685,25848,25837
"Kelantan","March","03","2020",20605,10704,9901
"Kelantan","March","03","2021",4,2,2
"Kelantan","March","03","2022",14,13,1
"Kelantan","March","03","2023",58591,29810,28781
"Kelantan","March","03","2024",61724,30496,31228
"Kelantan","May","05","2020",18,6,12
"Kelantan","May","05","2021",1,1,0
"Kelantan","May","05","2022",3846,1929,1917
"Kelantan","May","05","2023",52302,27611,24691
"Kelantan","May","05","2024",57354,29172,28182
"Kelantan","November","11","2020",5,2,3
"Kelantan","November","11","2021",4,0,4
"Kelantan","November","11","2022",33210,17724,15486
"Kelantan","November","11","2023",40481,21136,19345
"Kelantan","October","10","2020",1,0,1
"Kelantan","October","10","2021",0,0,0
"Kelantan","October","10","2022",38130,19621,18509
"Kelantan","October","10","2023",47679,25452,22227
"Kelantan","September","09","2020",7,1,6
"Kelantan","September","09","2021",6,4,2
"Kelantan","September","09","2022",30029,15427,14602
"Kelantan","September","09","2023",35224,19490,15734
"Melaka","April","04","2020",0,0,0
"Melaka","April","04","2021",0,0,0
"Melaka","April","04","2022",16,10,6
"Melaka","April","04","2023",5639,2551,3088
"Melaka","April","04","2024",4776,2122,2654
"Melaka","August","08","2020",0,0,0
"Melaka","August","08","2021",0,0,0
"Melaka","August","08","2022",6512,2778,3734
"Melaka","August","08","2023",3466,1678,1788
"Melaka","December","12","2020",10,10,0
"Melaka","December","12","2021",0,0,0
"Melaka","December","12","2022",8007,3550,4457
"Melaka","December","12","2023",5419,2320,3099
"Melaka","February","02","2020",3236,1502,1734
"Melaka","February","02","2021",0,0,0
"Melaka","February","02","2022",0,0,0
"Melaka","February","02","2023",5254,2330,2924
"Melaka","February","02","2024",3291,1479,1812
"Melaka","January","01","2020",6015,2813,3202
"Melaka","January","01","2021",0,0,0
"Melaka","January","01","2022",0,0,0
"Melaka","January","01","2023",5387,2439,2948
"Melaka","January","01","2024",3497,1663,1834
"Melaka","July","07","2020",0,0,0
"Melaka","July","07","2021",2,1,1
"Melaka","July","07","2022",6265,2683,3582
"Melaka","July","07","2023",5261,2352,2909
"Melaka","June","06","2020",0,0,0
"Melaka","June","06","2021",0,0,0
"Melaka","June","06","2022",5730,2585,3145
"Melaka","June","06","2023",5218,2463,2755
"Melaka","June","06","2024",5367,2433,2934
"Melaka","March","03","2020",1040,500,540
"Melaka","March","03","2021",2,0,2
"Melaka","March","03","2022",13,0,13
"Melaka","March","03","2023",4596,2112,2484
"Melaka","March","03","2024",3074,1413,1661
"Melaka","May","05","2020",0,0,0
"Melaka","May","05","2021",0,0,0
"Melaka","May","05","2022",2979,1356,1623
"Melaka","May","05","2023",5255,2309,2946
"Melaka","May","05","2024",3982,1770,2212
"Melaka","November","11","2020",0,0,0
"Melaka","November","11","2021",3,3,0
"Melaka","November","11","2022",5202,2374,2828
"Melaka","November","11","2023",3716,1708,2008
"Melaka","October","10","2020",2,1,1
"Melaka","October","10","2021",0,0,0
"Melaka","October","10","2022",6778,3113,3665
"Melaka","October","10","2023",3539,1571,1968
"Melaka","September","09","2020",0,0,0
"Melaka","September","09","2021",0,0,0
"Melaka","September","09","2022",7883,3526,4357
"Melaka","September","09","2023",4227,1879,2348
"Negeri Sembilan","April","04","2020",1,1,0
"Negeri Sembilan","April","04","2021",0,0,0
"Negeri Sembilan","April","04","2022",6,5,1
"Negeri Sembilan","April","04","2023",4340,2174,2166
"Negeri Sembilan","April","04","2024",5204,3169,2035
"Negeri Sembilan","August","08","2020",0,0,0
"Negeri Sembilan","August","08","2021",0,0,0
"Negeri Sembilan","August","08","2022",7508,5244,2264
"Negeri Sembilan","August","08","2023",7275,4710,2565
"Negeri Sembilan","December","12","2020",0,0,0
"Negeri Sembilan","December","12","2021",0,0,0
"Negeri Sembilan","December","12","2022",7009,4512,2497
"Negeri Sembilan","December","12","2023",5127,2649,2478
"Negeri Sembilan","February","02","2020",3259,2150,1109
"Negeri Sembilan","February","02","2021",0,0,0
"Negeri Sembilan","February","02","2022",0,0,0
"Negeri Sembilan","February","02","2023",9828,6595,3233
"Negeri Sembilan","February","02","2024",4411,2567,1844
"Negeri Sembilan","January","01","2020",3398,2184,1214
"Negeri Sembilan","January","01","2021",0,0,0
"Negeri Sembilan","January","01","2022",0,0,0
"Negeri Sembilan","January","01","2023",8081,5576,2505
"Negeri Sembilan","January","01","2024",4844,2802,2042
"Negeri Sembilan","July","07","2020",0,0,0
"Negeri Sembilan","July","07","2021",0,0,0
"Negeri Sembilan","July","07","2022",6090,4057,2033
"Negeri Sembilan","July","07","2023",6499,4501,1998
"Negeri Sembilan","June","06","2020",0,0,0
"Negeri Sembilan","June","06","2021",0,0,0
"Negeri Sembilan","June","06","2022",5760,4021,1739
"Negeri Sembilan","June","06","2023",5034,3303,1731
"Negeri Sembilan","June","06","2024",7176,4300,2876
"Negeri Sembilan","March","03","2020",1694,1141,553
"Negeri Sembilan","March","03","2021",0,0,0
"Negeri Sembilan","March","03","2022",0,0,0
"Negeri Sembilan","March","03","2023",8450,5520,2930
"Negeri Sembilan","March","03","2024",4954,2816,2138
"Negeri Sembilan","May","05","2020",0,0,0
"Negeri Sembilan","May","05","2021",0,0,0
"Negeri Sembilan","May","05","2022",2778,1806,972
"Negeri Sembilan","May","05","2023",14303,10163,4140
"Negeri Sembilan","May","05","2024",9700,6429,3271
"Negeri Sembilan","November","11","2020",0,0,0
"Negeri Sembilan","November","11","2021",0,0,0
"Negeri Sembilan","November","11","2022",6805,4590,2215
"Negeri Sembilan","November","11","2023",5535,3388,2147
"Negeri Sembilan","October","10","2020",0,0,0
"Negeri Sembilan","October","10","2021",0,0,0
"Negeri Sembilan","October","10","2022",7422,5074,2348
"Negeri Sembilan","October","10","2023",5098,3048,2050
"Negeri Sembilan","September","09","2020",0,0,0
"Negeri Sembilan","September","09","2021",0,0,0
"Negeri Sembilan","September","09","2022",6848,4706,2142
"Negeri Sembilan","September","09","2023",6045,3875,2170
"Pahang","April","04","2020",0,0,0
"Pahang","April","04","2021",3,3,0
"Pahang","April","04","2022",41,31,10
"Pahang","April","04","2023",838,448,390
"Pahang","April","04","2024",695,377,318
"Pahang","August","08","2020",0,0,0
"Pahang","August","08","2021",0,0,0
"Pahang","August","08","2022",190,141,49
"Pahang","August","08","2023",752,428,324
"Pahang","December","12","2020",1,1,0
"Pahang","December","12","2021",0,0,0
"Pahang","December","12","2022",721,355,366
"Pahang","December","12","2023",1284,649,635
"Pahang","February","02","2020",449,279,170
"Pahang","February","02","2021",0,0,0
"Pahang","February","02","2022",0,0,0
"Pahang","February","02","2023",220,122,98
"Pahang","February","02","2024",714,367,347
"Pahang","January","01","2020",1068,550,518
"Pahang","January","01","2021",0,0,0
"Pahang","January","01","2022",0,0,0
"Pahang","January","01","2023",502,270,232
"Pahang","January","01","2024",556,313,243
"Pahang","July","07","2020",0,0,0
"Pahang","July","07","2021",0,0,0
"Pahang","July","07","2022",85,67,18
"Pahang","July","07","2023",716,396,320
"Pahang","June","06","2020",0,0,0
"Pahang","June","06","2021",0,0,0
"Pahang","June","06","2022",53,43,10
"Pahang","June","06","2023",998,523,475
"Pahang","June","06","2024",1226,666,560
"Pahang","March","03","2020",271,147,124
"Pahang","March","03","2021",1,1,0
"Pahang","March","03","2022",0,0,0
"Pahang","March","03","2023",261,145,116
"Pahang","March","03","2024",1111,614,497
"Pahang","May","05","2020",2,2,0
"Pahang","May","05","2021",3,3,0
"Pahang","May","05","2022",92,72,20
"Pahang","May","05","2023",804,466,338
"Pahang","May","05","2024",1123,632,491
"Pahang","November","11","2020",0,0,0
"Pahang","November","11","2021",0,0,0
"Pahang","November","11","2022",59,36,23
"Pahang","November","11","2023",761,401,360
"Pahang","October","10","2020",0,0,0
"Pahang","October","10","2021",0,0,0
"Pahang","October","10","2022",132,94,38
"Pahang","October","10","2023",972,585,387
"Pahang","September","09","2020",1,1,0
"Pahang","September","09","2021",0,0,0
"Pahang","September","09","2022",230,162,68
"Pahang","September","09","2023",1103,600,503
"Perak","April","04","2020",2,0,2
"Perak","April","04","2021",10,4,6
"Perak","April","04","2022",1241,585,656
"Perak","April","04","2023",19131,8797,10334
"Perak","April","04","2024",19059,8806,10253
"Perak","August","08","2020",4,3,1
"Perak","August","08","2021",3,1,2
"Perak","August","08","2022",12303,5908,6395
"Perak","August","08","2023",19302,9118,10184
"Perak","December","12","2020",6,3,3
"Perak","December","12","2021",12,7,5
"Perak","December","12","2022",18264,8737,9527
"Perak","December","12","2023",22667,10285,12382
"Perak","February","02","2020",15691,7469,8222
"Perak","February","02","2021",6,2,4
"Perak","February","02","2022",13,3,10
"Perak","February","02","2023",15986,7728,8258
"Perak","February","02","2024",19533,9124,10409
"Perak","January","01","2020",21169,10042,11127
"Perak","January","01","2021",9,4,5
"Perak","January","01","2022",13,5,8
"Perak","January","01","2023",15179,7281,7898
"Perak","January","01","2024",16969,7976,8993
"Perak","July","07","2020",10,1,9
"Perak","July","07","2021",1,0,1
"Perak","July","07","2022",10885,5257,5628
"Perak","July","07","2023",21446,9793,11653
"Perak","June","06","2020",5,2,3
"Perak","June","06","2021",1,1,0
"Perak","June","06","2022",7696,3642,4054
"Perak","June","06","2023",18571,8623,9948
"Perak","June","06","2024",20088,9419,10669
"Perak","March","03","2020",9620,4511,5109
"Perak","March","03","2021",4,0,4
"Perak","March","03","2022",8,6,2
"Perak","March","03","2023",21201,10068,11133
"Perak","March","03","2024",22246,10455,11791
"Perak","May","05","2020",0,0,0
"Perak","May","05","2021",9,2,7
"Perak","May","05","2022",2943,1275,1668
"Perak","May","05","2023",20150,9570,10580
"Perak","May","05","2024",16818,7779,9039
"Perak","November","11","2020",15,7,8
"Perak","November","11","2021",5,3,2
"Perak","November","11","2022",15485,7371,8114
"Perak","November","11","2023",19230,8939,10291
"Perak","October","10","2020",5,2,3
"Perak","October","10","2021",7,2,5
"Perak","October","10","2022",14232,6674,7558
"Perak","October","10","2023",18819,8679,10140
"Perak","September","09","2020",3,1,2
"Perak","September","09","2021",2,0,2
"Perak","September","09","2022",9785,5006,4779
"Perak","September","09","2023",17552,8141,9411
"Perlis","April","04","2020",2,0,2
"Perlis","April","04","2021",8160,7879,281
"Perlis","April","04","2022",10089,9814,275
"Perlis","April","04","2023",54352,31556,22796
"Perlis","April","04","2024",55692,31206,24486
"Perlis","August","08","2020",4320,4195,125
"Perlis","August","08","2021",7382,7321,61
