"soe","month","month_num","year","total_arrivals","arrivals_male","arrivals_female"
"Perlis","August","08","2022",65702,39807,25895
"Perlis","August","08","2023",48127,27786,20341
"Perlis","December","12","2020",8797,8411,386
"Perlis","December","12","2021",9208,9061,147
"Perlis","December","12","2022",54034,32716,21318
"Perlis","December","12","2023",53904,30699,23205
"Perlis","February","02","2020",45831,26593,19238
"Perlis","February","02","2021",9335,8951,384
"Perlis","February","02","2022",8533,8416,117
"Perlis","February","02","2023",56894,34793,22101
"Perlis","February","02","2024",58854,33724,25130
"Perlis","January","01","2020",52560,30518,22042
"Perlis","January","01","2021",9933,9483,450
"Perlis","January","01","2022",9168,9012,156
"Perlis","January","01","2023",59072,36310,22762
"Perlis","January","01","2024",58898,35138,23760
"Perlis","July","07","2020",2564,2511,53
"Perlis","July","07","2021",6961,6879,82
"Perlis","July","07","2022",50675,31822,18853
"Perlis","July","07","2023",65446,38392,27054
"Perlis","June","06","2020",3,0,3
"Perlis","June","06","2021",7248,7164,84
"Perlis","June","06","2022",41620,26753,14867
"Perlis","June","06","2023",46491,26832,19659
"Perlis","June","06","2024",52325,29122,23203
"Perlis","March","03","2020",29630,17261,12369
"Perlis","March","03","2021",10974,10616,358
"Perlis","March","03","2022",10164,10007,157
"Perlis","March","03","2023",69607,42179,27428
"Perlis","March","03","2024",59513,34402,25111
"Perlis","May","05","2020",24,3,21
"Perlis","May","05","2021",8617,8382,235
"Perlis","May","05","2022",25309,17785,7524
"Perlis","May","05","2023",62963,37883,25080
"Perlis","May","05","2024",51422,29370,22052
"Perlis","November","11","2020",6796,6467,329
"Perlis","November","11","2021",7404,7291,113
"Perlis","November","11","2022",55300,34064,21236
"Perlis","November","11","2023",55721,32157,23564
"Perlis","October","10","2020",5489,5275,214
"Perlis","October","10","2021",7956,7845,111
"Perlis","October","10","2022",58279,34034,24245
"Perlis","October","10","2023",60062,33111,26951
"Perlis","September","09","2020",5202,5042,160
"Perlis","September","09","2021",7743,7662,81
"Perlis","September","09","2022",48378,29251,19127
"Perlis","September","09","2023",53629,31041,22588
"Pulau Pinang","April","04","2020",11,10,1
"Pulau Pinang","April","04","2021",109,63,46
"Pulau Pinang","April","04","2022",10484,5565,4919
"Pulau Pinang","April","04","2023",76242,35061,41181
"Pulau Pinang","April","04","2024",85610,39921,45689
"Pulau Pinang","August","08","2020",36,22,14
"Pulau Pinang","August","08","2021",257,194,63
"Pulau Pinang","August","08","2022",45781,21281,24500
"Pulau Pinang","August","08","2023",91936,43292,48644
"Pulau Pinang","December","12","2020",96,63,33
"Pulau Pinang","December","12","2021",366,239,127
"Pulau Pinang","December","12","2022",65816,30457,35359
"Pulau Pinang","December","12","2023",107555,50553,57002
"Pulau Pinang","February","02","2020",46197,21990,24207
"Pulau Pinang","February","02","2021",101,65,36
"Pulau Pinang","February","02","2022",471,387,84
"Pulau Pinang","February","02","2023",65039,30647,34392
"Pulau Pinang","February","02","2024",88273,41291,46982
"Pulau Pinang","January","01","2020",66139,30241,35898
"Pulau Pinang","January","01","2021",91,49,42
"Pulau Pinang","January","01","2022",266,167,99
"Pulau Pinang","January","01","2023",68457,30865,37592
"Pulau Pinang","January","01","2024",98132,44646,53486
"Pulau Pinang","July","07","2020",24,10,14
"Pulau Pinang","July","07","2021",162,93,69
"Pulau Pinang","July","07","2022",43801,20401,23400
"Pulau Pinang","July","07","2023",96735,44357,52378
"Pulau Pinang","June","06","2020",18,4,14
"Pulau Pinang","June","06","2021",347,323,24
"Pulau Pinang","June","06","2022",38589,18547,20042
"Pulau Pinang","June","06","2023",102625,47470,55155
"Pulau Pinang","June","06","2024",112060,51518,60542
"Pulau Pinang","March","03","2020",23117,10935,12182
"Pulau Pinang","March","03","2021",157,99,58
"Pulau Pinang","March","03","2022",1619,935,684
"Pulau Pinang","March","03","2023",74385,35487,38898
"Pulau Pinang","March","03","2024",124257,57580,66677
"Pulau Pinang","May","05","2020",1,1,0
"Pulau Pinang","May","05","2021",134,90,44
"Pulau Pinang","May","05","2022",24031,11961,12070
"Pulau Pinang","May","05","2023",82247,39064,43183
"Pulau Pinang","May","05","2024",99646,46644,53002
"Pulau Pinang","November","11","2020",98,68,30
"Pulau Pinang","November","11","2021",366,235,131
"Pulau Pinang","November","11","2022",54970,25382,29588
"Pulau Pinang","November","11","2023",94156,44464,49692
"Pulau Pinang","October","10","2020",66,46,20
"Pulau Pinang","October","10","2021",282,170,112
"Pulau Pinang","October","10","2022",55019,25274,29745
"Pulau Pinang","October","10","2023",86296,40163,46133
"Pulau Pinang","September","09","2020",26,21,5
"Pulau Pinang","September","09","2021",267,197,70
"Pulau Pinang","September","09","2022",49737,22618,27119
"Pulau Pinang","September","09","2023",87334,42280,45054
"Sabah","April","04","2020",18,2,16
"Sabah","April","04","2021",7,5,2
"Sabah","April","04","2022",1733,941,792
"Sabah","April","04","2023",36694,17302,19392
"Sabah","April","04","2024",39348,17643,21705
"Sabah","August","08","2020",37,18,19
"Sabah","August","08","2021",7,5,2
"Sabah","August","08","2022",19225,9137,10088
"Sabah","August","08","2023",9825,4896,4929
"Sabah","December","12","2020",11,8,3
"Sabah","December","12","2021",28,13,15
"Sabah","December","12","2022",29583,13640,15943
"Sabah","December","12","2023",52232,23676,28556
"Sabah","February","02","2020",30157,14245,15912
"Sabah","February","02","2021",18,8,10
"Sabah","February","02","2022",18,10,8
"Sabah","February","02","2023",33907,15549,18358
"Sabah","February","02","2024",68963,30981,37982
"Sabah","January","01","2020",64829,29285,35544
"Sabah","January","01","2021",10,6,4
"Sabah","January","01","2022",40,19,21
"Sabah","January","01","2023",37889,17466,20423
"Sabah","January","01","2024",67279,29696,37583
"Sabah","July","07","2020",95,31,64
"Sabah","July","07","2021",5,5,0
"Sabah","July","07","2022",19694,9315,10379
"Sabah","July","07","2023",31337,14535,16802
"Sabah","June","06","2020",33,6,27
"Sabah","June","06","2021",4,2,2
"Sabah","June","06","2022",10590,5082,5508
"Sabah","June","06","2023",25499,12113,13386
"Sabah","June","06","2024",59708,26005,33703
"Sabah","March","03","2020",7280,3907,3373
"Sabah","March","03","2021",18,18,0
"Sabah","March","03","2022",30,15,15
"Sabah","March","03","2023",37411,17004,20407
"Sabah","March","03","2024",50964,21968,28996
"Sabah","May","05","2020",19,11,8
"Sabah","May","05","2021",12,6,6
"Sabah","May","05","2022",5174,2686,2488
"Sabah","May","05","2023",41970,19557,22413
"Sabah","May","05","2024",47592,21425,26167
"Sabah","November","11","2020",5,4,1
"Sabah","November","11","2021",35,19,16
"Sabah","November","11","2022",21324,10170,11154
"Sabah","November","11","2023",30563,14346,16217
"Sabah","October","10","2020",2,2,0
"Sabah","October","10","2021",10,7,3
"Sabah","October","10","2022",17484,8372,9112
"Sabah","October","10","2023",7936,4102,3834
"Sabah","September","09","2020",21,9,12
"Sabah","September","09","2021",2,1,1
"Sabah","September","09","2022",17259,8460,8799
"Sabah","September","09","2023",9078,4479,4599
"Sarawak","April","04","2020",470,438,32
"Sarawak","April","04","2021",981,952,29
"Sarawak","April","04","2022",3082,2160,922
"Sarawak","April","04","2023",173088,90593,82495
"Sarawak","April","04","2024",231503,122358,109145
"Sarawak","August","08","2020",808,724,84
"Sarawak","August","08","2021",702,682,20
"Sarawak","August","08","2022",63655,35833,27822
"Sarawak","August","08","2023",112505,61296,51209
"Sarawak","December","12","2020",853,829,24
"Sarawak","December","12","2021",694,627,67
"Sarawak","December","12","2022",193715,99084,94631
"Sarawak","December","12","2023",230361,120799,109562
"Sarawak","February","02","2020",100480,60537,39943
"Sarawak","February","02","2021",756,740,16
"Sarawak","February","02","2022",778,707,71
"Sarawak","February","02","2023",132326,72075,60251
"Sarawak","February","02","2024",190621,101221,89400
"Sarawak","January","01","2020",140162,80142,60020
"Sarawak","January","01","2021",946,915,31
"Sarawak","January","01","2022",1008,913,95
"Sarawak","January","01","2023",140685,76058,64627
"Sarawak","January","01","2024",176310,95746,80564
"Sarawak","July","07","2020",1193,1105,88
"Sarawak","July","07","2021",976,953,23
"Sarawak","July","07","2022",35179,20376,14803
"Sarawak","July","07","2023",128541,68707,59834
"Sarawak","June","06","2020",946,902,44
"Sarawak","June","06","2021",811,788,23
"Sarawak","June","06","2022",29014,17923,11091
"Sarawak","June","06","2023",120392,64628,55764
"Sarawak","June","06","2024",205241,108896,96345
"Sarawak","March","03","2020",49502,30001,19501
"Sarawak","March","03","2021",1087,1059,28
"Sarawak","March","03","2022",950,880,70
"Sarawak","March","03","2023",141193,77147,64046
"Sarawak","March","03","2024",214777,112393,102384
"Sarawak","May","05","2020",454,432,22
"Sarawak","May","05","2021",899,878,21
"Sarawak","May","05","2022",16045,10649,5396
"Sarawak","May","05","2023",147533,84447,63086
"Sarawak","May","05","2024",207635,114235,93400
"Sarawak","November","11","2020",1025,963,62
"Sarawak","November","11","2021",811,764,47
"Sarawak","November","11","2022",98435,53936,44499
"Sarawak","November","11","2023",113059,62443,50616
"Sarawak","October","10","2020",642,562,80
"Sarawak","October","10","2021",570,546,24
"Sarawak","October","10","2022",95953,53122,42831
"Sarawak","October","10","2023",106667,59316,47351
"Sarawak","September","09","2020",848,754,94
"Sarawak","September","09","2021",674,652,22
"Sarawak","September","09","2022",90338,49614,40724
"Sarawak","September","09","2023",113165,62094,51071
"Selangor","April","04","2020",416,231,185
"Selangor","April","04","2021",9902,7215,2687
"Selangor","April","04","2022",121109,76340,44769
"Selangor","April","04","2023",549762,318485,231277
"Selangor","April","04","2024",728498,392344,336154
"Selangor","August","08","2020",5845,3899,1946
"Selangor","August","08","2021",6770,4677,2093
"Selangor","August","08","2022",385927,238039,147888
"Selangor","August","08","2023",782907,450015,332892
"Selangor","December","12","2020",4939,3647,1292
"Selangor","December","12","2021",45375,30454,14921
"Selangor","December","12","2022",521992,306365,215627
"Selangor","December","12","2023",792830,435062,357768
"Selangor","February","02","2020",551924,330947,220977
"Selangor","February","02","2021",6120,4659,1461
"Selangor","February","02","2022",38753,27675,11078
"Selangor","February","02","2023",495852,313058,182794
"Selangor","February","02","2024",804850,430744,374106
"Selangor","January","01","2020",817095,448654,368441
"Selangor","January","01","2021",6179,4663,1516
"Selangor","January","01","2022",42628,28890,13738
"Selangor","January","01","2023",528858,309683,219175
"Selangor","January","01","2024",825945,452257,373688
"Selangor","July","07","2020",5608,3905,1703
"Selangor","July","07","2021",5528,3946,1582
"Selangor","July","07","2022",331379,197924,133455
"Selangor","July","07","2023",790911,442236,348675
"Selangor","June","06","2020",1238,835,403
"Selangor","June","06","2021",4170,3174,996
"Selangor","June","06","2022",254120,156399,97721
"Selangor","June","06","2023",449001,270555,178446
"Selangor","June","06","2024",853615,445853,407762
"Selangor","March","03","2020",214336,133427,80909
"Selangor","March","03","2021",10026,7211,2815
"Selangor","March","03","2022",51030,35766,15264
"Selangor","March","03","2023",568760,351170,217590
"Selangor","March","03","2024",725189,397969,327220
"Selangor","May","05","2020",617,423,194
"Selangor","May","05","2021",6865,5134,1731
"Selangor","May","05","2022",212367,129850,82517
"Selangor","May","05","2023",597519,355223,242296
"Selangor","May","05","2024",819542,478907,340635
"Selangor","November","11","2020",5407,4101,1306
"Selangor","November","11","2021",14754,10506,4248
"Selangor","November","11","2022",467311,291966,175345
"Selangor","November","11","2023",649129,374771,274358
"Selangor","October","10","2020",5777,4295,1482
"Selangor","October","10","2021",10050,6806,3244
"Selangor","October","10","2022",443226,273074,170152
"Selangor","October","10","2023",643447,367295,276152
"Selangor","September","09","2020",5915,4187,1728
"Selangor","September","09","2021",7276,5165,2111
"Selangor","September","09","2022",382603,243982,138621
"Selangor","September","09","2023",704265,408872,295393
"Terengganu","April","04","2020",0,0,0
"Terengganu","April","04","2021",0,0,0
"Terengganu","April","04","2022",2,2,0
"Terengganu","April","04","2023",1,1,0
"Terengganu","April","04","2024",21,5,16
"Terengganu","August","08","2020",0,0,0
"Terengganu","August","08","2021",0,0,0
"Terengganu","August","08","2022",0,0,0
"Terengganu","August","08","2023",0,0,0
"Terengganu","December","12","2020",20,20,0
"Terengganu","December","12","2021",0,0,0
"Terengganu","December","12","2022",0,0,0
"Terengganu","December","12","2023",1,1,0
"Terengganu","February","02","2020",2,2,0
"Terengganu","February","02","2021",11,11,0
"Terengganu","February","02","2022",0,0,0
"Terengganu","February","02","2023",3,3,0
"Terengganu","February","02","2024",24,15,9
"Terengganu","January","01","2020",0,0,0
"Terengganu","January","01","2021",13,13,0
"Terengganu","January","01","2022",0,0,0
"Terengganu","January","01","2023",0,0,0
"Terengganu","January","01","2024",15,15,0
"Terengganu","July","07","2020",0,0,0
"Terengganu","July","07","2021",0,0,0
"Terengganu","July","07","2022",0,0,0
"Terengganu","July","07","2023",1,1,0
"Terengganu","June","06","2020",1,1,0
"Terengganu","June","06","2021",0,0,0
"Terengganu","June","06","2022",7,7,0
"Terengganu","June","06","2023",3,3,0
"Terengganu","June","06","2024",5,5,0
"Terengganu","March","03","2020",26,25,1
"Terengganu","March","03","2021",18,18,0
"Terengganu","March","03","2022",0,0,0
"Terengganu","March","03","2023",18,18,0
"Terengganu","March","03","2024",16,10,6
"Terengganu","May","05","2020",0,0,0
"Terengganu","May","05","2021",4,4,0
"Terengganu","May","05","2022",0,0,0
"Terengganu","May","05","2023",1,1,0
"Terengganu","May","05","2024",1,1,0
"Terengganu","November","11","2020",0,0,0
"Terengganu","November","11","2021",0,0,0
"Terengganu","November","11","2022",4,4,0
"Terengganu","November","11","2023",17,14,3
"Terengganu","October","10","2020",0,0,0
"Terengganu","October","10","2021",0,0,0
"Terengganu","October","10","2022",4,2,2
"Terengganu","October","10","2023",4,4,0
"Terengganu","September","09","2020",0,0,0
"Terengganu","September","09","2021",1,1,0
"Terengganu","September","09","2022",16,13,3
"Terengganu","September","09","2023",3,2,1
"W.P. Labuan","April","04","2020",2,2,0
"W.P. Labuan","April","04","2021",10,10,0
"W.P. Labuan","April","04","2022",31,22,9
"W.P. Labuan","April","04","2023",2291,1383,908
"W.P. Labuan","April","04","2024",1962,1161,801
"W.P. Labuan","August","08","2020",6,4,2
"W.P. Labuan","August","08","2021",9,9,0
"W.P. Labuan","August","08","2022",653,401,252
"W.P. Labuan","August","08","2023",2290,1426,864
"W.P. Labuan","December","12","2020",8,8,0
"W.P. Labuan","December","12","2021",10,10,0
"W.P. Labuan","December","12","2022",2316,1381,935
"W.P. Labuan","December","12","2023",3817,2308,1509
"W.P. Labuan","February","02","2020",2442,1634,808
"W.P. Labuan","February","02","2021",9,9,0
"W.P. Labuan","February","02","2022",17,17,0
"W.P. Labuan","February","02","2023",1946,1277,669
"W.P. Labuan","February","02","2024",2576,1590,986
"W.P. Labuan","January","01","2020",3950,2526,1424
"W.P. Labuan","January","01","2021",6,6,0
"W.P. Labuan","January","01","2022",12,12,0
"W.P. Labuan","January","01","2023",1622,1113,509
"W.P. Labuan","January","01","2024",1412,958,454
"W.P. Labuan","July","07","2020",11,8,3
"W.P. Labuan","July","07","2021",15,15,0
"W.P. Labuan","July","07","2022",64,36,28
"W.P. Labuan","July","07","2023",1360,934,426
"W.P. Labuan","June","06","2020",5,5,0
"W.P. Labuan","June","06","2021",0,0,0
"W.P. Labuan","June","06","2022",42,25,17
"W.P. Labuan","June","06","2023",1587,1042,545
"W.P. Labuan","June","06","2024",1595,1049,546
"W.P. Labuan","March","03","2020",912,627,285
"W.P. Labuan","March","03","2021",6,3,3
"W.P. Labuan","March","03","2022",12,12,0
"W.P. Labuan","March","03","2023",1425,978,447
"W.P. Labuan","March","03","2024",1590,1040,550
"W.P. Labuan","May","05","2020",2,2,0
"W.P. Labuan","May","05","2021",15,14,1
"W.P. Labuan","May","05","2022",28,21,7
"W.P. Labuan","May","05","2023",1741,1110,631
"W.P. Labuan","May","05","2024",2043,1209,834
"W.P. Labuan","November","11","2020",13,11,2
"W.P. Labuan","November","11","2021",3,3,0
"W.P. Labuan","November","11","2022",1234,848,386
"W.P. Labuan","November","11","2023",1651,1108,543
"W.P. Labuan","October","10","2020",5,5,0
"W.P. Labuan","October","10","2021",0,0,0
"W.P. Labuan","October","10","2022",1026,735,291
"W.P. Labuan","October","10","2023",1328,934,394
"W.P. Labuan","September","09","2020",10,8,2
"W.P. Labuan","September","09","2021",7,7,0
"W.P. Labuan","September","09","2022",940,641,299
"W.P. Labuan","September","09","2023",1469,998,471
